date,publication_date,BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,DE
2021-01-18,2021-01-19 14:00,,,,,,,,,,,,,,,,,
2021-01-19,2021-01-20 10:00,,,,,,,,,,,,,,,,,
2021-01-20,2021-01-21 10:00,,,,,,,,,,,,,,,,,
2021-01-21,2021-01-22 10:00,,,,,,,,,,,,,,,,,
2021-01-22,2021-01-23 10:00,,,,,,,,,,,,,,,,,
2021-01-24,2021-01-25 10:00,,,,,,,,,,,,,,,,,
2021-01-25,2021-01-26 10:00,,,,,,,,,,,,,,,,,
2021-01-26,2021-01-27 10:00,,,,,,,,,,,,,,,,,
2021-01-27,2021-01-28 10:00,,,,,,,,,,,,,,,,,
2021-01-28,2021-01-29 10:00,,,,,,,,,,,,,,,,,
2021-01-29,2021-01-30 10:00,,,,,,,,,,,,,,,,,
2021-01-31,2021-02-01 10:00,,,,,,,,,,,,,,,,,
2021-02-01,2021-02-02 10:00,,,,,,,,,,,,,,,,,
2021-02-02,2021-02-03 10:00,,,,,,,,,,,,,,,,,
2021-02-03,2021-02-04 10:00,,,,,,,,,,,,,,,,,
2021-02-04,2021-02-05 10:00,,,,,,,,,,,,,,,,,
2021-02-05,2021-02-06 10:00,,,,,,,,,,,,,,,,,
2021-02-07,2021-02-08 11:00,,,,,,,,,,,,,,,,,
2021-02-08,2021-02-09 10:00,,,,,,,,,,,,,,,,,
2021-02-09,2021-02-10 10:00,,,,,,,,,,,,,,,,,
2021-02-10,2021-02-11 10:00,,,,,,,,,,,,,,,,,
2021-02-11,2021-02-12 10:00,,,,,,,,,,,,,,,,,
2021-02-12,2021-02-13 08:00,,,,,,,,,,,,,,,,,
2021-02-14,2021-02-15 08:00,,,,,,,,,,,,,,,,,
2021-02-15,2021-02-16 08:00,,,,,,,,,,,,,,,,,
2021-02-16,2021-02-17 10:00,,,,,,,,,,,,,,,,,
2021-02-17,2021-02-18 08:00,,,,,,,,,,,,,,,,,
2021-02-18,2021-02-19 08:00,,,,,,,,,,,,,,,,,
2021-02-19,2021-02-20 08:00,,,,,,,,,,,,,,,,,
2021-02-21,2021-02-22 08:00,,,,,,,,,,,,,,,,,
2021-02-22,2021-02-23 08:00,,,,,,,,,,,,,,,,,
2021-02-23,2021-02-24 08:00,,,,,,,,,,,,,,,,,
2021-02-24,2021-02-25 08:00,,,,,,,,,,,,,,,,,
2021-02-25,2021-02-26 10:00,,,,,,,,,,,,,,,,,
2021-02-26,2021-02-27 08:00,,,,,,,,,,,,,,,,,
2021-02-28,2021-03-01 08:00,,,,,,,,,,,,,,,,,
2021-03-01,2021-03-02 08:00,,,,,,,,,,,,,,,,,
2021-03-02,2021-03-03 10:00,,,,,,,,,,,,,,,,,
2021-03-03,2021-03-04 08:00,,,,,,,,,,,,,,,,,
2021-03-04,2021-03-05 08:00,,,,,,,,,,,,,,,,,
2021-03-05,2021-03-06 08:00,,,,,,,,,,,,,,,,,
2021-03-07,2021-03-08 08:00,,,,,,,,,,,,,,,,,
2021-03-08,2021-03-09 08:00,,,,,,,,,,,,,,,,,
2021-03-09,2021-03-10 08:00,,,,,,,,,,,,,,,,,
2021-03-10,2021-03-11 08:00,,,,,,,,,,,,,,,,,
2021-03-11,2021-03-12 08:00,,,,,,,,,,,,,,,,,
2021-03-12,2021-03-13 08:00,,,,,,,,,,,,,,,,,
2021-03-14,2021-03-15 08:00,,,,,,,,,,,,,,,,,
2021-03-15,2021-03-16 08:00,,,,,,,,,,,,,,,,,
2021-03-16,2021-03-17 08:00,,,,,,,,,,,,,,,,,
2021-03-17,2021-03-18 08:00,,,,,,,,,,,,,,,,,
2021-03-18,2021-03-19 08:00,,,,,,,,,,,,,,,,,
2021-03-19,2021-03-20 08:00,,,,,,,,,,,,,,,,,
2021-03-21,2021-03-22 08:00,,,,,,,,,,,,,,,,,
2021-03-22,2021-03-23 08:00,,,,,,,,,,,,,,,,,
2021-03-23,2021-03-24 08:00,,,,,,,,,,,,,,,,,
2021-03-24,2021-03-25 08:00,,,,,,,,,,,,,,,,,
2021-03-25,2021-03-26 08:00,,,,,,,,,,,,,,,,,
2021-03-26,2021-03-27 08:00,,,,,,,,,,,,,,,,,
2021-03-28,2021-03-29 08:00,,,,,,,,,,,,,,,,,
2021-03-29,2021-03-30 08:00,,,,,,,,,,,,,,,,,
2021-03-30,2021-03-31 08:00,,,,,,,,,,,,,,,,,
2021-03-31,2021-04-01 08:00,,,,,,,,,,,,,,,,,
2021-04-02,2021-04-03 08:00,,,,,,,,,,,,,,,,,
2021-04-05,2021-04-06 08:00,,,,,,,,,,,,,,,,,
2021-04-06,2021-04-07 08:00,,,,,,,,,,,,,,,,,
2021-04-07,2021-04-08 08:00,29.571526413278615,,,,36.979709335424346,29.173451127698335,,23.88192739956078,28.942149253447397,26.88516569017868,28.538202787121573,31.980125149645744,,,32.720999078557846,,
2021-04-08,2021-04-09 08:00,31.292805809393354,,,,39.26388605433043,30.771781862400765,,25.55760606787606,30.705702232458837,29.225290311681256,30.464534191337776,34.03204867000863,,,34.333926485292096,,
2021-04-09,2021-04-10 08:00,32.803591197986336,,,,41.50294853754686,32.33879084207156,,27.079557827523203,32.2920697621227,31.06249821945091,32.22714831916094,35.95667459512731,,,35.0347530154454,,
2021-04-11,2021-04-12 08:00,34.16325783874055,,,,44.44880071323458,33.95485521749044,,27.811467695203646,33.08806393549723,33.463903613075274,33.28917953325116,37.51614910560014,,,36.5239373142556,,
2021-04-12,2021-04-13 08:00,34.990021471595036,,,,45.805450229330695,35.146003136781644,,28.823334010002398,34.18918200248959,35.01676156619788,34.519942335415664,38.531055243365834,,,37.06665405786288,,
2021-04-13,2021-04-14 08:00,36.24159297254263,,,,47.31892542187181,37.52277160682907,,30.45066159780021,35.780392082257634,36.83213471250931,36.191128846917245,40.05104538806814,,,38.08185497030973,,
2021-04-14,2021-04-15 11:00,37.91981525314233,,,,49.466685285240125,40.229800346842374,,32.88482477346965,37.915567544710356,39.244039120083016,38.245158055282786,41.97851418752231,,,39.8568131940368,,
2021-04-15,2021-04-16 08:00,39.759644123725714,,,,51.549996240480354,41.86567112617831,,35.124107258198464,39.64630359935508,41.132068630480326,40.23634122390991,43.631803551065914,,,41.199420148791575,,
2021-04-16,2021-04-17 08:00,41.222212244438424,,,,53.44909073332116,44.22332411337554,,36.97178289995755,41.13590660104435,42.64159573855583,41.69575663873973,45.010913478698974,,,42.20308861874783,,
2021-04-18,2021-04-19 08:00,42.85536696054963,,,,55.23486256270341,45.91654134126203,,38.011146584974256,42.103897777226265,44.688684314174324,43.30660426634353,46.0820453533219,,,43.07194283598906,,
2021-04-19,2021-04-20 08:00,43.91225998590006,,,,55.802550028464935,46.68737894487141,,39.22176905899939,43.0103193877979,45.76633737216654,44.18051522052525,46.77886544044021,,,43.39681174094905,37.55106399290306,
2021-04-20,2021-04-21 08:00,45.41674596770951,,,,56.84178867203025,47.8601023023793,,40.74372081864654,44.296189388675614,47.24416821611792,45.20493909700603,48.082797135646175,,,44.19151235297578,38.63107428784212,
2021-04-21,2021-04-22 08:00,47.38983409775071,,,,58.29564862455289,50.72258828243932,,42.73774152471995,46.31817024244314,49.279881199772326,46.62582788375154,49.627425524589285,,,45.66789564062142,39.843878344486185,
2021-04-22,2021-04-23 08:00,49.14823978490877,,,,59.72050656841789,53.691015492753394,,44.785465148467345,48.0069663542213,50.95789058672753,48.04270522115204,51.07634381090463,,,46.87430444956229,40.90828194990526,
2021-04-23,2021-04-24 08:00,50.52104135895629,,,,60.982093945025085,56.39228655720942,,46.27290678576042,49.5754337433215,52.286304723619935,49.187138290537575,52.30730839816666,,,47.71836391544875,41.501746854019956,
2021-04-25,2021-04-26 08:00,51.822505501928696,,,,62.264090142539494,57.34921223483025,,46.839278793806635,52.114745954200714,54.18467387014573,50.17846770992207,53.165856447481055,,,48.32393247062976,42.23457675753228,
2021-04-26,2021-04-27 08:00,52.62963374980901,,,,63.23887987797674,57.81420211283662,,47.92053444553122,53.022334965243886,55.40094578783346,50.94432024737271,53.90437202485304,,,48.833435779864125,42.7552104438871,
2021-04-27,2021-04-28 08:00,53.75642338447022,,,,64.15512852186428,58.80406169464513,,49.816745713916625,54.699716494633634,56.787891429437764,52.799114138269644,55.56619001140308,,,49.12797436107385,43.926122860240724,
2021-04-28,2021-04-29 11:00,55.624499063130784,,,,65.30231908654414,60.38074356925217,,52.76671526380866,57.14862002455,58.84547901900561,55.24016463656687,57.63264377836952,,,52.58563126860327,45.393425476688535,
2021-04-29,2021-04-30 08:00,59.09011100358932,,,48.659538702393064,68.09617925389647,62.12647079822111,,55.16415376381789,59.10120540584245,61.63002869398443,56.998516599460956,59.271087020383405,,,54.18022209177749,47.68172210235798,
2021-05-02,2021-05-03 08:00,61.53793315123133,,,49.92472831249534,69.87067252435631,63.963629915039746,,57.15005444110211,61.29751806336044,64.65274860001526,58.74274491778618,61.23045918738016,,,55.801337532680066,49.857623183326574,
2021-05-03,2021-05-04 08:00,62.07934705978539,,,50.34473470938635,70.43191509930503,64.46800229385794,,57.84210234927196,61.99328874440027,65.40463339216367,59.119654012493996,62.076372239647995,,,56.22238700801159,50.33088919798045,
2021-05-04,2021-05-05 08:00,63.41096793735977,,,51.466715725530086,71.7525806416963,65.53892994751303,,59.22047723623748,63.77915204353452,66.7891086775446,60.33888389779162,63.72018535540668,,,57.63753302603219,51.63569058232118,
2021-05-05,2021-05-06 08:00,65.22851433182059,,,52.97611747192943,73.35896967678872,66.80262457882603,,61.1334822005278,66.24145906034639,68.72034949962337,62.155736163633705,65.70261639201341,,,59.909424196678884,53.132153066029986,
2021-05-06,2021-05-07 08:00,66.63200876019633,,,54.36900441770255,74.95569137566194,67.99791802451848,,62.80768449997232,68.02109622363243,70.17875617165708,63.51912750976746,67.16322205059684,,,61.49248257736251,54.520874631736895,
2021-05-07,2021-05-08 08:00,67.68132909441337,,,55.39875958030623,76.18075770432989,68.95300124596099,,63.92308118183328,69.60275091435561,71.43284047734454,64.57464011867205,68.44851712515913,,,62.67997818061881,55.13131523322418,
2021-05-09,2021-05-10 08:00,68.29113177554812,,,55.52164722348477,77.6142088359453,69.29201318277396,,64.11445549670584,70.22657513670477,72.17938611249404,64.86221089359213,69.11469734443949,,,63.22972971414534,56.431188189295455,
2021-05-10,2021-05-11 11:00,68.76150982037309,,,56.122858785023574,78.12711472979795,69.5538722671193,66.7838111149169,64.74523409673907,70.91707089709539,72.85343476137854,65.50487850740656,69.93060227872172,,,63.82307388028633,56.946345844239765,
2021-05-11,2021-05-12 14:00,70.13803072502152,,,57.526687781216715,79.06592049153033,70.27450293986914,68.0031386090859,66.26054219646778,72.29283073428192,73.97043421889627,66.99178906462194,71.29802483408669,,,65.21515501332573,58.415154369325464,
2021-05-13,2021-05-14 08:15,71.8354527933178,,,59.41040384583012,80.43975638312727,71.50825765828426,70.12892297009816,68.42545259933195,74.22825100493723,75.49785148736363,69.2070283935399,73.16642502234815,,,67.52856297693857,60.70714731619701,
